n,x,y
1,-74.0168143,40.7051367
2,-74.0164164,40.7048817
3,-74.0164046,40.7047995
4,-74.0162324,40.7066286
5,-74.0158047,40.7070531
6,-74.0156972,40.7073071
7,-74.0150379,40.7098348
8,-74.0150062,40.7047334
9,-74.0149772,40.7048267
10,-74.0142415,40.7045149
11,-74.0142203,40.7046327
12,-74.0141521,40.7026854
13,-74.0137608,40.7024037
14,-74.0135528,40.715273
15,-74.0132135,40.7152193
16,-74.0130401,40.7172418
17,-74.0128371,40.7024415
18,-74.0127588,40.7171144
19,-74.0122143,40.7027392
20,-74.0122035,40.7168624
21,-74.0120124,40.7016074
22,-74.0116275,40.7223271
23,-74.011505,40.702959
24,-74.0112853,40.7252103
25,-74.0110507,40.7251813
26,-74.0109454,40.7162912
27,-74.01093,40.7258067
28,-74.0106787,40.7298427
29,-74.0105554,40.7291112
30,-74.0104777,40.7298231
31,-74.0101303,40.7120904
32,-74.0099059,40.7388125
33,-74.0097733,40.70195
34,-74.0096671,40.712736
35,-74.0096237,40.7393541
36,-74.0092214,40.7155224
37,-74.0090399,40.7024287
38,-74.0088706,40.7424626
39,-74.0088463,40.7138056
40,-74.0088192,40.7160188
41,-74.008789,40.704211
42,-74.0086875,40.7423524
43,-74.0086338,40.7113899
44,-74.0085372,40.7431693
45,-74.0085133,40.7423342
46,-74.0084924,40.7503835
47,-74.0082725,40.7502992
48,-74.0082309,40.7219848
49,-74.0081809,40.7421216
50,-74.0081225,40.7119926
51,-74.0079472,40.7236541
52,-74.0079297,40.7237578
53,-74.0078034,40.7500888
54,-74.0077898,40.703049
55,-74.0077787,40.7033242
56,-74.0077179,40.7116829
57,-74.007705,40.742834
58,-74.0076956,40.7477566
59,-74.0076496,40.7481843
60,-74.0075519,40.7154408
61,-74.0075182,40.7234376
62,-74.0072254,40.7130447
63,-74.0070906,40.7287682
64,-74.0070372,40.7489204
65,-74.0069727,40.7294968
66,-74.0069476,40.7497094
67,-74.006932,40.7488769
68,-74.0068806,40.754527
69,-74.0067677,40.7228854
70,-74.006671,40.7204501
71,-74.0066497,40.7544286
72,-74.0065691,40.7495415
73,-74.0064195,40.7204244
74,-74.0064084,40.721815
75,-74.0063044,40.7225635
76,-74.0062889,40.7042568
77,-74.0061111,40.7238002
78,-74.0060393,40.7119161
79,-74.006021,40.706142
80,-74.0060055,40.7244159
81,-74.0056591,40.7200755
82,-74.005366,40.740945
83,-74.0053147,40.728601
84,-74.0052899,40.7218356
85,-74.0052198,40.7206388
86,-74.0051934,40.7198568
87,-74.0051265,40.7408505
88,-74.0050279,40.7570558
89,-74.0048858,40.7416561
90,-74.0048445,40.7124759
91,-74.0048039,40.7569542
92,-74.004786,40.723625
93,-74.0047522,40.7052372
94,-74.0046175,40.7213697
95,-74.004168,40.74769
96,-74.0040671,40.7074502
97,-74.004059,40.713135
98,-74.0038616,40.7057934
99,-74.0038542,40.7532586
100,-74.003768,40.722384
101,-74.0036256,40.7136499
102,-74.0031167,40.7106422
103,-74.002982,40.723308
104,-74.0028882,40.7282398
105,-74.0028316,40.7283615
106,-74.0027727,40.7394016
107,-74.0026084,40.7397904
108,-74.0025769,40.7560207
109,-74.0025285,40.7186389
110,-74.0025244,40.739755
111,-74.002503,40.708846
112,-74.0024005,40.738749
113,-74.0023984,40.7282488
114,-74.002383,40.7064526
115,-74.0022593,40.7401163
116,-74.0020624,40.7607126
117,-74.0020306,40.7557925
118,-74.0018769,40.7194058
119,-74.0016771,40.7556376
120,-74.001657,40.7094916
121,-74.0015481,40.7096039
122,-74.0013703,40.7413349
123,-74.0013697,40.7465072
124,-74.0013215,40.7620687
125,-74.0012106,40.7100562
126,-74.0011123,40.7101928
127,-74.001095,40.736564
128,-74.0010791,40.7570856
129,-74.0010621,40.7619572
130,-74.000988,40.717932
131,-74.0009843,40.7520763
132,-74.000898,40.725773
133,-74.0008579,40.7105451
134,-74.0007721,40.7575039
135,-74.0006848,40.7519487
136,-74.000661,40.72084
137,-74.0006278,40.7576858
138,-74.000532,40.71843
139,-74.0005289,40.742492
140,-74.0004596,40.7110335
141,-74.0004569,40.7617073
142,-74.000274,40.717619
143,-74.0001918,40.7092263
144,-74.0001127,40.707892
145,-74.0000372,40.7080905
146,-73.999973,40.734688
147,-73.9999617,40.7268923
148,-73.999956,40.718017
149,-73.9998648,40.7270081
150,-73.999853,40.721792
151,-73.9997231,40.7589161
152,-73.9997023,40.7117948
153,-73.9996874,40.7518406
154,-73.999684,40.738552
155,-73.9996744,40.7436787
156,-73.9995234,40.7336634
157,-73.9994662,40.7522409
158,-73.9994458,40.708299
159,-73.9993843,40.7522084
160,-73.9993476,40.7088382
161,-73.9993088,40.708495
162,-73.9992643,40.7087705
163,-73.9992636,40.7595167
164,-73.9991497,40.7545834
165,-73.999061,40.720044
166,-73.9990087,40.7085585
167,-73.9987428,40.7449428
168,-73.9987139,40.7643295
169,-73.9985861,40.7171185
170,-73.9985733,40.7453308
171,-73.998524,40.719786
172,-73.9985204,40.7134431
173,-73.998495,40.7642389
174,-73.998486,40.745294
175,-73.9984594,40.7542954
176,-73.9983286,40.7608279
177,-73.9982255,40.7132537
178,-73.9982091,40.7558731
179,-73.998196,40.721063
180,-73.9981519,40.7508988
181,-73.9980743,40.7137811
182,-73.9980735,40.7541367
183,-73.9980324,40.7545384
184,-73.9980272,40.7510644
185,-73.997981,40.7136728
186,-73.9978264,40.7089526
187,-73.9977854,40.7215815
188,-73.9977832,40.7135026
189,-73.9977608,40.7564882
190,-73.9977531,40.7168256
191,-73.997716,40.7515002
192,-73.997655,40.720836
193,-73.9976239,40.751459
194,-73.9976177,40.753945
195,-73.9974422,40.7167192
196,-73.9974137,40.714086
197,-73.997399,40.721449
198,-73.9973838,40.7621219
199,-73.9972984,40.7134688
200,-73.9972688,40.7544037
201,-73.9972216,40.7603611
202,-73.9971547,40.7661012
203,-73.9969249,40.7627499
204,-73.9969079,40.7667938
205,-73.9968987,40.7165327
206,-73.9968491,40.7090266
207,-73.99684,40.737361
208,-73.9967972,40.7253748
209,-73.996758,40.757565
210,-73.9967162,40.725502
211,-73.9966849,40.7667144
212,-73.9966605,40.7552114
213,-73.9964706,40.715497
214,-73.9964573,40.7633783
215,-73.9963996,40.755102
